epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,70.0814,1.96089,32.3661,0.94695,0.00355,0.10938,0.00128,0.00052,2.21271,130.654,1.05422,0.0003,0.0003,0.0003
2,141.441,1.81257,5.58751,0.90405,0.00176,0.03906,0.00041,0.00016,2.521,140.947,1.0487,0.000617954,0.000617954,0.000617954
3,216.115,1.764,1.98379,0.90471,0.0007,0.02344,0.0004,0.00013,3.01332,10.5653,1.49017,0.000933796,0.000933796,0.000933796
4,292.71,1.89354,1.58169,0.89768,0.56414,0.02064,0.02914,0.01011,3.67132,3.99967,2.49227,0.00124753,0.00124753,0.00124753
5,369.919,1.88284,1.52631,0.92955,0.00037,0.00781,0.00013,4e-05,3.87228,617.684,2.94881,0.00155914,0.00155914,0.00155914
6,452.415,1.99767,1.5808,0.94722,0,0,0,0,0,507627,0,0.00186865,0.00186865,0.00186865
7,522.511,2.06948,1.62181,0.9317,0,0,0,0,0.03975,226064,0.15129,0.0019604,0.0019604,0.0019604
8,593.5,1.93815,1.40526,0.92776,0.00992,0.03906,0.00191,0.00071,3.04152,97.2272,2.18975,0.0019538,0.0019538,0.0019538
9,665.697,1.91866,1.28905,0.8943,0.37039,0.16406,0.12776,0.04444,2.21603,2.53563,0.97703,0.0019472,0.0019472,0.0019472
10,739.806,1.83336,1.29022,0.90375,0.2235,0.07812,0.07993,0.03351,2.72701,2.38262,1.16573,0.0019406,0.0019406,0.0019406
11,814.851,1.7283,1.22192,0.88414,0.73362,0.11719,0.14814,0.07015,2.08889,1.69884,0.94991,0.001934,0.001934,0.001934
12,874.702,1.7773,1.25182,0.91417,0,0,0,0,5.332,9.74241,10.5955,0.0019274,0.0019274,0.0019274
13,949.658,1.73302,1.13363,0.89971,0.54703,0.13281,0.13866,0.05267,2.32295,3.43469,1.04861,0.0019208,0.0019208,0.0019208
14,1022.1,1.64925,1.1806,0.88503,0.85338,0.54567,0.68043,0.32062,1.73097,1.42978,0.90153,0.0019142,0.0019142,0.0019142
15,1088.9,1.59631,1.13634,0.88361,0.85177,0.65625,0.75843,0.31695,1.90918,1.55601,0.97298,0.0019076,0.0019076,0.0019076
16,1150.03,1.61664,1.05355,0.87575,0.74931,0.58381,0.67333,0.28362,1.90321,1.55489,0.90653,0.001901,0.001901,0.001901
17,1214.85,1.67005,1.07398,0.884,0.76036,0.57812,0.64978,0.24521,2.1406,1.62143,0.95871,0.0018944,0.0018944,0.0018944
18,1288.85,1.64565,1.06943,0.88339,0.87456,0.49219,0.5441,0.21521,1.85158,1.59192,0.91881,0.0018878,0.0018878,0.0018878
19,1363.4,1.65525,1.02735,0.87172,0.80957,0.03906,0.04046,0.0214,1.75473,7.09114,1.26549,0.0018812,0.0018812,0.0018812
20,1427.02,1.76857,1.10388,0.88828,0.68535,0.45947,0.5108,0.23323,1.89167,1.74029,0.96957,0.0018746,0.0018746,0.0018746
21,1487.56,1.5908,0.99862,0.8819,0.72442,0.43128,0.52162,0.26732,1.70159,1.50923,0.90434,0.001868,0.001868,0.001868
22,1556.66,1.54236,0.95277,0.86783,0,0,0,0,4.8607,21024.7,11.4463,0.0018614,0.0018614,0.0018614
23,1620.8,1.57368,0.99371,0.85895,0.27825,0.04688,0.02484,0.01469,1.13366,15.9598,1.06404,0.0018548,0.0018548,0.0018548
24,1679.2,1.57226,0.93597,0.87352,0.02899,0.03125,0.02972,0.0074,5.00565,6.7912,9.60064,0.0018482,0.0018482,0.0018482
25,1742.48,1.54144,0.96027,0.8596,0.70626,0.52598,0.57583,0.29239,1.62453,1.17577,0.88608,0.0018416,0.0018416,0.0018416
26,1805.1,1.48968,0.93939,0.85238,0.64643,0.50781,0.53339,0.23306,1.85022,2.14149,0.89571,0.001835,0.001835,0.001835
27,1870.94,1.58639,0.88846,0.87067,0.72648,0.625,0.653,0.31939,1.87946,1.45293,0.92709,0.0018284,0.0018284,0.0018284
28,1931.53,1.53386,0.88411,0.87294,0.82832,0.67847,0.76681,0.37192,1.8347,1.1505,0.90385,0.0018218,0.0018218,0.0018218
29,1993.64,1.4769,0.83575,0.86401,0.90864,0.77707,0.85507,0.42898,1.74743,1.09118,0.89574,0.0018152,0.0018152,0.0018152
30,2057.41,1.44251,0.82765,0.85834,0.66161,0.75781,0.75631,0.37223,1.60382,1.16485,0.87285,0.0018086,0.0018086,0.0018086
31,2122.41,1.51281,0.87224,0.86565,0.82719,0.625,0.71711,0.35179,1.70903,1.69985,0.90174,0.001802,0.001802,0.001802
32,2185.17,1.47227,0.87402,0.86972,0.94943,0.73344,0.81762,0.39445,1.65386,1.13595,0.86857,0.0017954,0.0017954,0.0017954
33,2249.71,1.4128,0.81593,0.86072,0.83381,0.58797,0.72439,0.36775,1.633,1.16308,0.87282,0.0017888,0.0017888,0.0017888
34,2314.41,1.42069,0.82619,0.86898,0.89205,0.71015,0.7961,0.39958,1.59179,1.16427,0.87264,0.0017822,0.0017822,0.0017822
35,2377.61,1.37348,0.80568,0.84595,0.85127,0.65625,0.74332,0.40659,1.5919,1.17943,0.86799,0.0017756,0.0017756,0.0017756
36,2442.53,1.4372,0.86994,0.83484,0.88942,0.75411,0.82779,0.35828,1.76748,1.21796,0.91298,0.001769,0.001769,0.001769
37,2506.29,1.41652,0.83464,0.85194,0.84308,0.75553,0.83417,0.45267,1.52292,1.00712,0.87198,0.0017624,0.0017624,0.0017624
38,2571.52,1.4403,0.84942,0.84321,0.87689,0.69531,0.80057,0.41656,1.59651,1.13229,0.87889,0.0017558,0.0017558,0.0017558
39,2637.48,1.34548,0.80348,0.8461,0.84006,0.75,0.81817,0.43756,1.56109,1.01074,0.87379,0.0017492,0.0017492,0.0017492
40,2703.22,1.44075,0.87605,0.8427,0.7989,0.625,0.71141,0.36207,1.62407,1.31106,0.8758,0.0017426,0.0017426,0.0017426
41,2774.95,1.31702,0.79689,0.84046,0.66438,0.07812,0.08258,0.05352,2.52011,6.35787,3.75129,0.001736,0.001736,0.001736
42,2837.77,1.38606,0.81727,0.83979,0.82508,0.64844,0.75016,0.4281,1.40256,1.10051,0.84821,0.0017294,0.0017294,0.0017294
43,2899.12,1.29214,0.74148,0.82327,0.81345,0.78353,0.81407,0.45903,1.50492,1.12382,0.87209,0.0017228,0.0017228,0.0017228
44,2971.27,1.27412,0.71965,0.83148,0.28808,0.09375,0.07176,0.03259,2.05149,18.613,0.90668,0.0017162,0.0017162,0.0017162
45,3032.45,1.27179,0.72846,0.84723,0.8366,0.66406,0.76665,0.4384,1.42666,1.26014,0.86125,0.0017096,0.0017096,0.0017096
46,3092.88,1.21371,0.68374,0.83519,0.71466,0.57812,0.67636,0.37244,1.55961,1.36284,0.86265,0.001703,0.001703,0.001703
47,3153.11,1.36259,0.76676,0.83772,0.76617,0.53906,0.73072,0.37247,1.71275,1.46688,0.85953,0.0016964,0.0016964,0.0016964
48,3212.27,1.33995,0.74257,0.84416,0.76454,0.625,0.6797,0.30072,1.92475,1.32706,0.87385,0.0016898,0.0016898,0.0016898
49,3275.4,1.25792,0.71218,0.83355,0.83677,0.75,0.82177,0.44672,1.49226,1.05142,0.87116,0.0016832,0.0016832,0.0016832
50,3337.16,1.27725,0.72694,0.82849,0.83459,0.74894,0.81202,0.45378,1.42717,0.98044,0.86154,0.0016766,0.0016766,0.0016766
51,3402.4,1.23617,0.70408,0.81896,0.80522,0.77512,0.81983,0.3897,1.6396,1.19684,0.881,0.00167,0.00167,0.00167
52,3463.77,1.2687,0.75065,0.8184,0.93737,0.78125,0.83643,0.47772,1.3425,0.93458,0.85201,0.0016634,0.0016634,0.0016634
53,3523.58,1.2499,0.71134,0.82348,0.92856,0.75,0.85036,0.47915,1.42164,1.11947,0.85754,0.0016568,0.0016568,0.0016568
54,3583.98,1.30493,0.74042,0.8297,0.89603,0.71875,0.80787,0.45217,1.47088,1.14385,0.86551,0.0016502,0.0016502,0.0016502
55,3650.77,1.31063,0.74007,0.83429,0.86759,0.67188,0.78632,0.47041,1.35565,1.06679,0.85402,0.0016436,0.0016436,0.0016436
56,3712.24,1.26705,0.75394,0.83395,0.85747,0.79903,0.84967,0.47673,1.3504,0.91638,0.85244,0.001637,0.001637,0.001637
57,3771.6,1.22155,0.68338,0.81898,0.4907,0.10156,0.12247,0.06945,2.74007,4.45399,1.02724,0.0016304,0.0016304,0.0016304
58,3836.05,1.25231,0.72319,0.83138,0.85317,0.68093,0.79571,0.4516,1.37215,0.92271,0.85074,0.0016238,0.0016238,0.0016238
59,3895.7,1.22577,0.69746,0.82268,0.85626,0.69531,0.8105,0.51331,1.36637,1.11664,0.85754,0.0016172,0.0016172,0.0016172
60,3956.05,1.22564,0.65182,0.8403,0.82182,0.6486,0.76848,0.42611,1.46379,1.08961,0.86978,0.0016106,0.0016106,0.0016106
61,4016.55,1.24672,0.69355,0.81554,0.95847,0.78906,0.87366,0.53763,1.3606,0.95782,0.85975,0.001604,0.001604,0.001604
62,4076.31,1.15243,0.6253,0.81652,0.92462,0.73438,0.84668,0.51248,1.30078,0.98621,0.85011,0.0015974,0.0015974,0.0015974
63,4136.79,1.17761,0.64884,0.81922,0.7934,0.72004,0.80442,0.38827,1.60808,1.11509,0.87481,0.0015908,0.0015908,0.0015908
64,4198.18,1.20205,0.67229,0.83564,0.94705,0.75781,0.85608,0.51734,1.23775,0.78539,0.84742,0.0015842,0.0015842,0.0015842
65,4259.14,1.21559,0.66915,0.82027,0.90607,0.75363,0.87072,0.53201,1.23478,0.78386,0.84596,0.0015776,0.0015776,0.0015776
66,4319.61,1.13398,0.59204,0.81713,0.95206,0.75,0.86883,0.53129,1.20325,0.85644,0.8423,0.001571,0.001571,0.001571
67,4382.72,1.12034,0.63385,0.82487,0.88036,0.79688,0.86007,0.51649,1.31119,0.86873,0.84915,0.0015644,0.0015644,0.0015644
68,4443.57,1.18563,0.70125,0.83027,0.86945,0.72656,0.82643,0.46535,1.35742,0.91221,0.85169,0.0015578,0.0015578,0.0015578
69,4505.97,1.20106,0.64788,0.81617,0.91877,0.79532,0.87796,0.52689,1.38112,0.8934,0.85994,0.0015512,0.0015512,0.0015512
70,4567.74,1.17359,0.6545,0.80099,0.94136,0.80469,0.87069,0.48657,1.43266,0.86068,0.86341,0.0015446,0.0015446,0.0015446
71,4628.16,1.10121,0.64038,0.81864,0.91898,0.79749,0.87793,0.52441,1.24196,0.8328,0.85489,0.001538,0.001538,0.001538
72,4690.39,1.08469,0.60715,0.81805,0.90928,0.78301,0.85764,0.50626,1.37486,0.80486,0.85939,0.0015314,0.0015314,0.0015314
73,4750.23,1.14371,0.64279,0.80249,0.96731,0.75781,0.86583,0.54472,1.25188,0.98084,0.85536,0.0015248,0.0015248,0.0015248
74,4811.55,1.17544,0.63019,0.81766,0.88721,0.79893,0.85878,0.51236,1.29565,0.75734,0.85499,0.0015182,0.0015182,0.0015182
75,4873.93,1.16902,0.66455,0.82986,0.83753,0.71094,0.79352,0.45839,1.33226,0.89725,0.8572,0.0015116,0.0015116,0.0015116
76,4934.01,1.21575,0.67315,0.82154,0.89081,0.69531,0.83423,0.43246,1.53305,0.91917,0.86188,0.001505,0.001505,0.001505
77,4994.48,1.14401,0.62223,0.81596,0.90859,0.75781,0.85025,0.5015,1.22821,0.81901,0.84368,0.0014984,0.0014984,0.0014984
78,5056.41,1.14407,0.63779,0.81209,0.93573,0.79617,0.8655,0.51707,1.26713,0.86308,0.8448,0.0014918,0.0014918,0.0014918
79,5117.54,1.17018,0.6312,0.8125,0.89088,0.76562,0.86798,0.51175,1.26594,0.7693,0.84194,0.0014852,0.0014852,0.0014852
80,5177.84,1.13583,0.61937,0.8046,0.86946,0.69531,0.80313,0.47146,1.32885,0.93497,0.8544,0.0014786,0.0014786,0.0014786
81,5237.57,1.15764,0.62303,0.8152,0.93441,0.82812,0.9069,0.55664,1.25449,0.84061,0.84785,0.001472,0.001472,0.001472
82,5298.8,1.1264,0.60285,0.81933,0.90431,0.78906,0.86946,0.5018,1.30341,0.91615,0.85629,0.0014654,0.0014654,0.0014654
83,5358.08,1.09597,0.60198,0.8036,0.82898,0.83315,0.85365,0.52188,1.26935,0.85319,0.84774,0.0014588,0.0014588,0.0014588
84,5417.25,1.09224,0.56272,0.82018,0.87114,0.68658,0.81791,0.47204,1.29854,0.86353,0.85112,0.0014522,0.0014522,0.0014522
85,5476.12,1.11582,0.55605,0.82211,0.90326,0.72949,0.81889,0.44152,1.4217,1.06906,0.86568,0.0014456,0.0014456,0.0014456
86,5536.57,1.1119,0.5631,0.81738,0.83808,0.80875,0.86382,0.54501,1.16587,0.78934,0.84284,0.001439,0.001439,0.001439
87,5596.73,1.08166,0.57993,0.79961,0.77855,0.71875,0.80076,0.47523,1.26286,0.82508,0.84687,0.0014324,0.0014324,0.0014324
88,5656.1,1.04342,0.53999,0.81075,0.81765,0.8057,0.85191,0.55688,1.15058,0.79748,0.83857,0.0014258,0.0014258,0.0014258
89,5717.64,1.05527,0.56552,0.8122,0.91602,0.69531,0.85014,0.49851,1.36894,0.89837,0.85669,0.0014192,0.0014192,0.0014192
90,5788.32,1.09415,0.57408,0.80844,0.02039,0.13281,0.0093,0.00594,1.24173,506.133,0.84594,0.0014126,0.0014126,0.0014126
91,5850.97,1.09615,0.58256,0.80489,0.96107,0.77141,0.88328,0.54814,1.28854,0.92171,0.84264,0.001406,0.001406,0.001406
92,5910.61,1.07749,0.58077,0.82565,0.90065,0.77906,0.86247,0.51067,1.23618,0.93854,0.83451,0.0013994,0.0013994,0.0013994
93,5969.96,1.0675,0.56609,0.80879,0.87049,0.78764,0.86244,0.53304,1.23494,0.77073,0.83891,0.0013928,0.0013928,0.0013928
94,6032.12,0.99391,0.52898,0.81075,0.95506,0.83011,0.90127,0.56321,1.29945,0.83032,0.85895,0.0013862,0.0013862,0.0013862
95,6091.61,1.03571,0.54509,0.79823,0.8977,0.71875,0.84188,0.50017,1.27502,0.82261,0.84723,0.0013796,0.0013796,0.0013796
96,6150.47,1.10031,0.5808,0.80505,0.89404,0.72515,0.84578,0.51698,1.20532,0.96188,0.84484,0.001373,0.001373,0.001373
97,6209.27,1.08382,0.54292,0.79223,0.94451,0.79788,0.88133,0.53246,1.20213,0.82225,0.8392,0.0013664,0.0013664,0.0013664
98,6270.04,1.12651,0.55053,0.80724,0.91315,0.77344,0.87869,0.53925,1.21588,0.76502,0.84857,0.0013598,0.0013598,0.0013598
99,6329.22,1.00976,0.53206,0.82015,0.93438,0.77874,0.891,0.56019,1.12049,0.79799,0.84256,0.0013532,0.0013532,0.0013532
100,6389.8,1.06058,0.54862,0.80768,0.89612,0.80469,0.88393,0.57479,1.14115,0.66013,0.84606,0.0013466,0.0013466,0.0013466
101,6449.87,1.02846,0.55106,0.81116,0.88207,0.75781,0.87373,0.53879,1.20429,0.72573,0.84769,0.00134,0.00134,0.00134
102,6511.36,1.05522,0.5529,0.81114,0.90064,0.84375,0.8846,0.52895,1.26114,0.76729,0.86295,0.0013334,0.0013334,0.0013334
103,6571.76,1.04498,0.5607,0.80904,0.91987,0.8072,0.89405,0.5485,1.17969,0.70436,0.84541,0.0013268,0.0013268,0.0013268
104,6634.02,1.00762,0.52044,0.79737,0.92983,0.82825,0.89076,0.5601,1.15081,0.68198,0.83795,0.0013202,0.0013202,0.0013202
105,6694.06,1.07849,0.55911,0.81293,0.90747,0.76618,0.876,0.57965,1.15435,0.73868,0.843,0.0013136,0.0013136,0.0013136
106,6757.85,1.03735,0.57305,0.80529,0.91458,0.84375,0.90144,0.55632,1.21495,0.76258,0.85243,0.001307,0.001307,0.001307
107,6818.5,0.98005,0.53303,0.80399,0.90454,0.82812,0.87973,0.57605,1.0862,0.66302,0.84007,0.0013004,0.0013004,0.0013004
108,6878.27,0.94652,0.51385,0.80374,0.91817,0.7889,0.87453,0.553,1.10869,0.88219,0.8414,0.0012938,0.0012938,0.0012938
109,6939.08,0.91355,0.47625,0.79316,0.94948,0.8125,0.89574,0.55822,1.17817,0.77269,0.84246,0.0012872,0.0012872,0.0012872
110,6997.92,1.00785,0.52775,0.80526,0.93859,0.80469,0.8803,0.55599,1.15391,0.70601,0.8395,0.0012806,0.0012806,0.0012806
111,7059.08,1.02924,0.51859,0.8052,0.90624,0.83064,0.88968,0.57129,1.14262,0.7124,0.8514,0.001274,0.001274,0.001274
112,7120.55,0.99289,0.53016,0.80829,0.89189,0.77343,0.86405,0.53606,1.2431,0.83743,0.84691,0.0012674,0.0012674,0.0012674
113,7180.51,0.98918,0.53047,0.7997,0.92059,0.82812,0.88457,0.55291,1.21537,0.77262,0.84375,0.0012608,0.0012608,0.0012608
114,7241.04,1.0155,0.55916,0.80121,0.9157,0.76375,0.83944,0.52333,1.19659,0.73259,0.84485,0.0012542,0.0012542,0.0012542
115,7301.31,0.95624,0.5036,0.80096,0.94348,0.7825,0.87902,0.52353,1.19463,0.74229,0.85708,0.0012476,0.0012476,0.0012476
116,7361.24,0.96707,0.49573,0.79751,0.88748,0.8011,0.89385,0.58888,1.16663,0.73548,0.83984,0.001241,0.001241,0.001241
117,7420.63,0.98138,0.4885,0.81265,0.9188,0.72656,0.84734,0.50962,1.15011,0.75105,0.83608,0.0012344,0.0012344,0.0012344
118,7479.65,0.96088,0.50125,0.79869,0.88469,0.77922,0.88228,0.56066,1.11464,0.77216,0.8349,0.0012278,0.0012278,0.0012278
119,7538.85,0.93828,0.49846,0.79689,0.97112,0.84375,0.90627,0.59893,1.1029,0.8126,0.83795,0.0012212,0.0012212,0.0012212
120,7598.27,0.99357,0.51072,0.79782,0.95142,0.76505,0.88701,0.56404,1.10903,0.66645,0.83124,0.0012146,0.0012146,0.0012146
121,7657.97,0.96771,0.50778,0.79102,0.9119,0.8125,0.89263,0.57956,1.13985,0.63123,0.83727,0.001208,0.001208,0.001208
122,7717.99,1.01609,0.49114,0.8217,0.97832,0.70526,0.85923,0.55578,1.15287,0.74438,0.8432,0.0012014,0.0012014,0.0012014
123,7777.78,0.95752,0.51309,0.7834,0.96134,0.77713,0.88058,0.57203,1.11434,0.79807,0.83791,0.0011948,0.0011948,0.0011948
124,7837.24,1.03893,0.52936,0.80605,0.93843,0.71449,0.84318,0.50204,1.36056,0.96552,0.848,0.0011882,0.0011882,0.0011882
125,7896.35,1.01691,0.4912,0.80949,0.95602,0.84908,0.91498,0.56772,1.14078,0.7431,0.83304,0.0011816,0.0011816,0.0011816
126,7956.07,0.9867,0.4934,0.80108,0.92125,0.82031,0.90743,0.5986,1.0559,0.71513,0.82479,0.001175,0.001175,0.001175
127,8017.46,0.94736,0.49124,0.79954,0.95464,0.75,0.88956,0.56908,1.10301,0.65495,0.8343,0.0011684,0.0011684,0.0011684
128,8075.92,0.99266,0.48157,0.79908,0.98139,0.82411,0.91441,0.58125,1.22701,0.92263,0.85148,0.0011618,0.0011618,0.0011618
129,8134.67,1.00318,0.48829,0.80925,0.95715,0.79688,0.87608,0.54126,1.26232,0.79421,0.85123,0.0011552,0.0011552,0.0011552
130,8194.79,1.05657,0.52209,0.80967,0.88506,0.78205,0.84925,0.54308,1.1444,0.75277,0.84321,0.0011486,0.0011486,0.0011486
131,8254.92,1.00436,0.48013,0.80623,0.95957,0.80469,0.90222,0.58908,1.12228,0.81638,0.83793,0.001142,0.001142,0.001142
132,8317.76,0.9236,0.46705,0.79966,0.89238,0.75781,0.85868,0.55815,1.10105,0.78451,0.83703,0.0011354,0.0011354,0.0011354
133,8377.33,0.98238,0.50627,0.80127,0.92154,0.82812,0.90424,0.57573,1.14741,0.76942,0.83554,0.0011288,0.0011288,0.0011288
134,8439.35,0.95012,0.46387,0.79743,0.929,0.81782,0.89222,0.56098,1.10566,0.70352,0.8354,0.0011222,0.0011222,0.0011222
135,8500.67,0.93269,0.48589,0.78353,0.8783,0.84575,0.88724,0.55158,1.18826,0.7185,0.83898,0.0011156,0.0011156,0.0011156
136,8560.7,0.98228,0.46423,0.8047,0.97276,0.82812,0.91237,0.59768,1.23856,0.9032,0.84459,0.001109,0.001109,0.001109
137,8619.8,0.96191,0.48582,0.79583,0.96321,0.81815,0.90237,0.57735,1.20488,0.91992,0.84177,0.0011024,0.0011024,0.0011024
138,8678.83,0.95756,0.46596,0.8052,0.92439,0.77344,0.87603,0.57422,1.08239,0.76882,0.83237,0.0010958,0.0010958,0.0010958
139,8741.53,0.97992,0.49498,0.79118,0.8789,0.68043,0.80676,0.53694,1.06521,0.96779,0.82983,0.0010892,0.0010892,0.0010892
140,8801,0.9646,0.48909,0.81262,0.898,0.80469,0.87875,0.54318,1.16089,0.76395,0.84466,0.0010826,0.0010826,0.0010826
141,8859.74,0.94842,0.49978,0.7912,0.8947,0.78906,0.85108,0.53343,1.15985,0.84823,0.84527,0.001076,0.001076,0.001076
142,8920.62,0.91832,0.47633,0.79014,0.9635,0.82483,0.8981,0.58162,1.08457,0.70501,0.84111,0.0010694,0.0010694,0.0010694
143,8980.28,0.9318,0.48174,0.78596,0.9619,0.78899,0.87768,0.54407,1.20231,0.80302,0.84388,0.0010628,0.0010628,0.0010628
144,9040.63,0.96481,0.49674,0.80069,0.88139,0.75471,0.84844,0.53279,1.16207,0.81071,0.84563,0.0010562,0.0010562,0.0010562
145,9100.51,0.98226,0.46596,0.8191,0.93842,0.83345,0.90056,0.56264,1.26939,0.82918,0.85382,0.0010496,0.0010496,0.0010496
146,9160.74,0.92618,0.45869,0.82033,0.92753,0.79998,0.89515,0.58056,1.16803,0.73565,0.84131,0.001043,0.001043,0.001043
147,9220.34,0.88045,0.44422,0.79209,0.94117,0.82031,0.89622,0.58117,1.20639,0.78762,0.83764,0.0010364,0.0010364,0.0010364
148,9278.91,0.91259,0.46038,0.79219,0.94382,0.78747,0.88176,0.58142,1.14977,0.78691,0.83382,0.0010298,0.0010298,0.0010298
149,9337.37,0.87285,0.43244,0.78853,0.92722,0.79624,0.90434,0.58227,1.12152,0.7047,0.83582,0.0010232,0.0010232,0.0010232
